Tom 1;http://ebuw.uw.edu.pl/Content/286245/directory.djvu?djvuopts&page=3;;
Tom 1;http://ebuw.uw.edu.pl/Content/286245/directory.djvu?djvuopts&page=5;; ※ Przedmowa;
Tom 1;http://ebuw.uw.edu.pl/Content/286245/directory.djvu?djvuopts&page=13;; ※ Objaśnienie skróceń;
Tom 1;http://ebuw.uw.edu.pl/Content/286245/directory.djvu?djvuopts&page=15;; ※ Dzieła i czasopisma cytowane;
Tom 1;http://ebuw.uw.edu.pl/Content/286245/directory.djvu?djvuopts&page=19;; ※ Hasła: A - Der;
A;http://ebuw.uw.edu.pl/Content/286245/directory.djvu?djvuopts&page=19;Tom 1 s. 19;
A;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=943;s. 943; ※ Poprawki;
A;http://ebuw.uw.edu.pl/Content/286260/directory.djvu?djvuopts&page=5;Tom 15 cz. 1 s. 5; ※ Uzupełnienia
B;http://ebuw.uw.edu.pl/Content/286245/directory.djvu?djvuopts&page=65;Tom 1 s. 65;
B;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=943;Tom 2 s. 943; ※ Poprawki
B;http://ebuw.uw.edu.pl/Content/286260/directory.djvu?djvuopts&page=57;Tom 15 cz. 1 s. 57; ※ Uzupełnienia
Bańska;http://ebuw.uw.edu.pl/Content/286245/directory.djvu?djvuopts&page=100;Tom 1 s. 100;
Białystok;http://ebuw.uw.edu.pl/Content/286245/directory.djvu?djvuopts&page=199;Tom 1 s. 199;
�;http://ebuw.uw.edu.pl/Content/286245/directory.djvu?djvuopts&page=200;Tom 1 s. 200;
Bolesławowo;http://ebuw.uw.edu.pl/Content/286245/directory.djvu?djvuopts&page=299;Tom 1 s. 299;
cd;http://ebuw.uw.edu.pl/Content/286245/directory.djvu?djvuopts&page=300;Tom 1 s. 300;
Brześć Litewski;http://ebuw.uw.edu.pl/Content/286245/directory.djvu?djvuopts&page=399;Tom 1 s. 399;
�;http://ebuw.uw.edu.pl/Content/286245/directory.djvu?djvuopts&page=400;Tom 1 s. 400;
Bydgoszcz;http://ebuw.uw.edu.pl/Content/286245/directory.djvu?djvuopts&page=490;Tom 1 s. 490;
Bydgoszcz;http://ebuw.uw.edu.pl/Content/286245/directory.djvu?djvuopts&page=491;Tom 1 s. 491;
�;http://ebuw.uw.edu.pl/Content/286245/directory.djvu?djvuopts&page=500;Tom 1 s. 500;
C;http://ebuw.uw.edu.pl/Content/286245/directory.djvu?djvuopts&page=525;Tom 1 s. 525;
C;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=943;Tom 2 s. 943; ※ Poprawki
C;http://ebuw.uw.edu.pl/Content/286260/directory.djvu?djvuopts&page=291;Tom 15 cz. 1 s. 291; ※ Uzupełnienia
Chocimierz;http://ebuw.uw.edu.pl/Content/286245/directory.djvu?djvuopts&page=600;s. 600;
Cieszyn;http://ebuw.uw.edu.pl/Content/286245/directory.djvu?djvuopts&page=696;Tom 1 s. 696;
�;http://ebuw.uw.edu.pl/Content/286245/directory.djvu?djvuopts&page=700;Tom 1 s. 700;
Czeremoszne;http://ebuw.uw.edu.pl/Content/286245/directory.djvu?djvuopts&page=800;Tom 1 s. 800;
Czeremosznia;http://ebuw.uw.edu.pl/Content/286245/directory.djvu?djvuopts&page=800;Tom 1 s. 800;
Czeremoszno;http://ebuw.uw.edu.pl/Content/286245/directory.djvu?djvuopts&page=800;Tom 1 s. 800;
D;http://ebuw.uw.edu.pl/Content/286245/directory.djvu?djvuopts&page=891;Tom 1 s. 891;
D;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=944;Tom 2 s. 944; ※ Poprawki
D;http://ebuw.uw.edu.pl/Content/286260/directory.djvu?djvuopts&page=384;Tom 15 cz. 1 s. 384; ※ Uzupełnienia
Daniewszczyzna;http://ebuw.uw.edu.pl/Content/286245/directory.djvu?djvuopts&page=900;Tom 1 s. 900;
Danilcze;http://ebuw.uw.edu.pl/Content/286245/directory.djvu?djvuopts&page=900;Tom 1 s. 900;
Danilec;http://ebuw.uw.edu.pl/Content/286245/directory.djvu?djvuopts&page=900;Tom 1 s. 900;
Daniliszki;http://ebuw.uw.edu.pl/Content/286245/directory.djvu?djvuopts&page=900;Tom 1 s. 900;
Danilla;http://ebuw.uw.edu.pl/Content/286245/directory.djvu?djvuopts&page=900;Tom 1 s. 900;
Daniłańce;http://ebuw.uw.edu.pl/Content/286245/directory.djvu?djvuopts&page=900;Tom 1 s. 900;
Daniłki;http://ebuw.uw.edu.pl/Content/286245/directory.djvu?djvuopts&page=900;Tom 1 s. 900;
Daniłow;http://ebuw.uw.edu.pl/Content/286245/directory.djvu?djvuopts&page=900;Tom 1 s. 900;
Daniłowa Bałka;http://ebuw.uw.edu.pl/Content/286245/directory.djvu?djvuopts&page=900;Tom 1 s. 900;
Daniłowce;http://ebuw.uw.edu.pl/Content/286245/directory.djvu?djvuopts&page=900;Tom 1 s. 900;
Daniłowicze;http://ebuw.uw.edu.pl/Content/286245/directory.djvu?djvuopts&page=900;Tom 1 s. 900;
Daniłówka;http://ebuw.uw.edu.pl/Content/286245/directory.djvu?djvuopts&page=900;Tom 1 s. 900;
Tom 2;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=3;;
Tom 2;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=5;; ※ Hasła: Dere - Gża;
Dolina;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=95;Tom 2 s. 95;
�;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=100;Tom 2 s. 100;
Dubowicze;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=199;Tom 2 s. 199;
Dubowiec;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=200;Tom 2 s. 200;
Dziuńków;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=299;Tom 2 s. 299;
�;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=300;Tom 2 s. 300;
E;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=313;Tom 2 s. 313;
E;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=944;Tom 2 s. 944; ※ Poprawki
E;http://ebuw.uw.edu.pl/Content/286260/directory.djvu?djvuopts&page=468;Tom 15 cz. 1 s. 468; ※ Uzupełnienia
F;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=366;Tom 2 s. 366;
F;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=944;Tom 2 s. 944; ※ Poprawki
F;http://ebuw.uw.edu.pl/Content/286260/directory.djvu?djvuopts&page=473;Tom 15 cz. 1 s. 473; ※ Uzupełnienia
Forszterówka;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=400;Tom 2 s. 400;
G;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=430;Tom 2 s. 430;
G;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=944;Tom 2 s. 944; ※ Poprawki
G;http://ebuw.uw.edu.pl/Content/286260/directory.djvu?djvuopts&page=481;Tom 15 cz. 1 s. 473; ※ Uzupełnienia
Gauden;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=500;Tom 2 s. 500;
Gaudischkehmen;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=500;Tom 2 s. 500;
Gaudyna;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=500;Tom 2 s. 500;
Gaudziany;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=500;Tom 2 s. 500;
Gaudziszki;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=500;Tom 2 s. 500;
Gauers;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=500;Tom 2 s. 500;
Gauja;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=500;Tom 2 s. 500;
Gaujacowce;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=500;Tom 2 s. 500;
Gaukale;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=500;Tom 2 s. 500;
Gaulau;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=500;Tom 2 s. 500;
Gauleden;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=500;Tom 2 s. 500;
Gaumitz;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=500;Tom 2 s. 500;
Gaura;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=500;Tom 2 s. 500;
Gaurajcie;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=500;Tom 2 s. 500;
Gaurat;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=500;Tom 2 s. 500;
Gaureny;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=500;Tom 2 s. 500;
Gausante;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=500;Tom 2 s. 500;
Gausenty;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=500;Tom 2 s. 500;
Gaussig;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=500;Tom 2 s. 500;
Gausty;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=500;Tom 2 s. 500;
Gausty;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=500;Tom 2 s. 500;
Gauszen;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=500;Tom 2 s. 500;
Gauten;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=500;Tom 2 s. 500;
Gauza;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=500;Tom 2 s. 500;
Gavers;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=500;Tom 2 s. 500;
Gaw...;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=500;Tom 2 s. 500;
Gawaiten;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=500;Tom 2 s. 500;
Gawajciszki;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=500;Tom 2 s. 500;
Głębokie;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=599;Tom 2 s. 599;
cd;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=600;Tom 2 s. 600;
Górce;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=698;Tom 2 s. 698;
�;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=700;Tom 2 s. 700;
Graża;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=800;Tom 2 s. 800;
Grażajcie;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=800;Tom 2 s. 800;
Grażanki;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=800;Tom 2 s. 800;
Grażany;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=800;Tom 2 s. 800;
Graże;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=800;Tom 2 s. 800;
Grażeniki;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=800;Tom 2 s. 800;
Grażeniszki;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=800;Tom 2 s. 800;
Grażule;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=800;Tom 2 s. 800;
Grażuny;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=800;Tom 2 s. 800;
Grażyszki;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=800;Tom 2 s. 800;
Grą...;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=800;Tom 2 s. 800;
Grąb;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=800;Tom 2 s. 800;
Grąbczewo;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=800;Tom 2 s. 800;
Grąbczyn;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=800;Tom 2 s. 800;
Grąbecka wólka;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=800;Tom 2 s. 800;
Grąbiec;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=800;Tom 2 s. 800;
Grąbki;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=800;Tom 2 s. 800;
Grąbków;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=800;Tom 2 s. 800;
Grąbkowo;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=800;Tom 2 s. 800;
Grzymiszewice;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=900;Tom 2 s. 900;
Grzymki;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=900;Tom 2 s. 900;
Grzymkowa Wola;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=900;Tom 2 s. 900;
Grzymkowiee;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=900;Tom 2 s. 900;
Grzymysław;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=900;Tom 2 s. 900;
Grzymysławice;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=900;Tom 2 s. 900;
Grzywa;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=900;Tom 2 s. 900;
Grzywa;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=900;Tom 2 s. 900;
Grzywacz;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=900;Tom 2 s. 900;
Grzywce;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=900;Tom 2 s. 900;
Grzywda;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=900;Tom 2 s. 900;
Grzywka;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=900;Tom 2 s. 900;
Grzywka;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=900;Tom 2 s. 900;
Grzywkowicze;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=900;Tom 2 s. 900;
Grzywna;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=900;Tom 2 s. 900;
Tom 2;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=929;; ※ Spis powiatow;
Tom 2;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=936;; ※ Lista osób wspomagajacych;
Tom 2;http://ebuw.uw.edu.pl/Content/286246/directory.djvu?djvuopts&page=943;; ※ Sprostowanie omyłek;
Tom 3;http://ebuw.uw.edu.pl/Content/286247/directory.djvu?djvuopts&page=3;;
Tom 3;http://ebuw.uw.edu.pl/Content/286247/directory.djvu?djvuopts&page=5;; ※ Hasła: Haa - Kęp;
H;http://ebuw.uw.edu.pl/Content/286247/directory.djvu?djvuopts&page=5;Tom 3 s. 5;
H;http://ebuw.uw.edu.pl/Content/286260/directory.djvu?djvuopts&page=548;Tom 15 cz. 1 s. 548; ※ Uzupełnienia
Holendry;http://ebuw.uw.edu.pl/Content/286247/directory.djvu?djvuopts&page=99;Tom 3 s. 99;
cd;http://ebuw.uw.edu.pl/Content/286247/directory.djvu?djvuopts&page=100;Tom 3 s. 100;
Hublo;http://ebuw.uw.edu.pl/Content/286247/directory.djvu?djvuopts&page=200;Tom 3 s. 200;
I;http://ebuw.uw.edu.pl/Content/286247/directory.djvu?djvuopts&page=242;Tom 3 s. 242;
I;http://ebuw.uw.edu.pl/Content/286260/directory.djvu?djvuopts&page=605;Tom 15 cz. 1 s. 605; ※ Uzupełnienia
Irdyń;http://ebuw.uw.edu.pl/Content/286247/directory.djvu?djvuopts&page=299;Tom 3 s. 299;
Irdynówka;http://ebuw.uw.edu.pl/Content/286247/directory.djvu?djvuopts&page=300;Tom 3 s. 300;
J;http://ebuw.uw.edu.pl/Content/286247/directory.djvu?djvuopts&page=339;Tom 3 s. 339;
J;http://ebuw.uw.edu.pl/Content/286260/directory.djvu?djvuopts&page=621;Tom 15 cz. 1 s. 621; ※ Uzupełnienia
Jania kościelna;http://ebuw.uw.edu.pl/Content/286247/directory.djvu?djvuopts&page=398;Tom 3 s.398;
Janiańce;http://ebuw.uw.edu.pl/Content/286247/directory.djvu?djvuopts&page=400;Tom 3 s.400;
Jastrzemb;http://ebuw.uw.edu.pl/Content/286247/directory.djvu?djvuopts&page=500;Tom 3 s. 500;
Johanów;http://ebuw.uw.edu.pl/Content/286247/directory.djvu?djvuopts&page=600;Tom 3 s. 600;
K;http://ebuw.uw.edu.pl/Content/286247/directory.djvu?djvuopts&page=646;Tom 3 s. 646;
K;http://ebuw.uw.edu.pl/Content/286261/directory.djvu?djvuopts&page=36;Tom 15 cz. 2 s. 36; ※ Uzupełnienia
Kalityńce;http://ebuw.uw.edu.pl/Content/286247/directory.djvu?djvuopts&page=700;Tom 3 s. 700;
Kampinos;http://ebuw.uw.edu.pl/Content/286247/directory.djvu?djvuopts&page=799;Tom 3 s. 799;
�;http://ebuw.uw.edu.pl/Content/286247/directory.djvu?djvuopts&page=800;Tom 3 s. 800;
Kaszczyńce;http://ebuw.uw.edu.pl/Content/286247/directory.djvu?djvuopts&page=900;Tom 3 s. 900;
Tom 4;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=3;;
Tom 4;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=5;; ※ Hasła: Kęs - Kut;
Kingitten;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=100;Tom 4 s. 100;
Kinice;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=100;Tom 4 s. 100;
Kinieszma;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=100;Tom 4 s. 100;
Kiniki;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=100;Tom 4 s. 100;
Kiniszki;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=100;Tom 4 s. 100;
Kiniuny;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=100;Tom 4 s. 100;
Kinkeim;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=100;Tom 4 s. 100;
Kinkie;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=100;Tom 4 s. 100;
Kinkiszki;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=100;Tom 4 s. 100;
Kinkówka;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=100;Tom 4 s. 100;
Kinnberg;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=100;Tom 4 s. 100;
Kinno;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=100;Tom 4 s. 100;
Kinort;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=100;Tom 4 s. 100;
Kinsbórk;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=100;Tom 4 s. 100;
Kiński potok;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=100;Tom 4 s. 100;
Kinszele;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=100;Tom 4 s. 100;
Kinten;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=100;Tom 4 s. 100;
Kintenau;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=100;Tom 4 s. 100;
Kintowce;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=100;Tom 4 s. 100;
Kintrymy;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=100;Tom 4 s. 100;
Kintyce;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=100;Tom 4 s. 100;
Kintzelmühle;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=100;Tom 4 s. 100;
Kinwangen;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=100;Tom 4 s. 100;
Kiodły;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=100;Tom 4 s. 100;
Kioffen;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=100;Tom 4 s. 100;
Kionczyn;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=100;Tom 4 s. 100;
Kioschen;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=100;Tom 4 s. 100;
Kioszen;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=100;Tom 4 s. 100;
Kipary;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=100;Tom 4 s. 100;
Kipciele;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=100;Tom 4 s. 100;
Kipiaczka;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=100;Tom 4 s. 100;
Kipišczka;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=100;Tom 4 s. 100;
Kipichy;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=100;Tom 4 s. 100;
Knyszyn;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=199;Tom 4 s. 199;
cd;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=200;Tom 4 s. 200;
Knyszyńskie;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=200;Tom 4 s. 200;
Ko...;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=200;Tom 4 s. 200;
Kó...;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=200;Tom 4 s. 200;
Koadyuty;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=200;Tom 4 s. 200;
Kobaki;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=200;Tom 4 s. 200;
Kobal;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=200;Tom 4 s. 200;
Kobany;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=200;Tom 4 s. 200;
Kobbelberg;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=200;Tom 4 s. 200;
Kobbelbude;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=200;Tom 4 s. 200;
Kobbelgrube;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=200;Tom 4 s. 200;
Komarniki;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=299;Tom 4 s. 299;
�;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=300;Tom 4 s. 300;
Kordownia;http://ebuw.uw.edu.pl/Content/286249/directory.djvu?djvuopts&page=400;Tom 4 s. 400;
